"","YEAR","SEASON","BOX","ELEVATION","NEST.TYPE","NEST.ID","M.RFID","M.ID","M.TOIC","F.RFID","F.ID","F.TOIC","FIRST.EGG","J.FIRST.EGG","CLUTCH","BROOD","MEANMASS","CV","NOTES"
"1",2013,"12_13","hb1","H","INITIAL","N_18","",NA,"","",NA,"","6/6/2013",157,7,5,12.53,0.066642459,""
"2",2013,"12_13","hb10","H","INITIAL","N_19","",NA,"","",NA,"","5/26/2013",146,6,2,11.75,0.013239446,"1 egg destroyed by technician"
"3",2013,"12_13","hb11","H","INITIAL","N_20","",NA,"","",NA,"","5/30/2013",150,8,7,13.03,0.033590921,"incubation started during laying"
"4",2013,"12_13","hb13","H","INITIAL","N_21","",NA,"","",NA,"","5/28/2013",148,8,NA,NA,NA,"Chicks died before fledging"
"5",2013,"12_13","hb14","H","INITIAL","N_22","",NA,"","",NA,"","6/13/2013",164,6,NA,NA,NA,"Abandoned/Predated during incubation"
"6",2013,"12_13","hb17","H","INITIAL","N_23","",NA,"","",NA,"","5/29/2013",149,6,NA,NA,NA,"A queen bee scared off our adult bird"
"7",2013,"12_13","hb18","H","INITIAL","N_24","",NA,"","",NA,"","5/30/2013",150,9,9,12.14,0.056490975,"incubation started during laying"
"8",2013,"12_13","hb21","H","INITIAL","N_25","",NA,"","",NA,"","5/26/2013",146,10,9,12.55,0.050368855,"1 tiny chick died when measuring nestlings"
"9",2013,"12_13","hb22B","H","INITIAL","N_26","",NA,"","",NA,"","5/31/2013",151,6,6,12.77,0.057865716,""
"10",2013,"12_13","hb25","H","INITIAL","N_27","",NA,"","",NA,"","5/28/2013",148,8,8,12.62,0.041524629,"incubation started during laying"
"11",2013,"12_13","hb27","H","INITIAL","N_28","",NA,"","",NA,"","6/3/2013",154,9,4,12.22,0.055546726,""
"12",2013,"12_13","hb28","H","INITIAL","N_29","",NA,"","",NA,"","6/4/2013",155,8,8,13.3,0.033768319,""
"13",2013,"12_13","hb29","H","INITIAL","N_30","",NA,"","",NA,"","6/3/2013",154,8,NA,NA,NA,"Chicks died before fledging"
"14",2013,"12_13","hb33","H","INITIAL","N_31","",NA,"","",NA,"","5/29/2013",149,7,NA,NA,NA,"Chicks died before fledging"
"15",2013,"12_13","hb34","H","INITIAL","N_32","",NA,"","",NA,"","5/29/2013",149,8,2,12.43,0.13425358,"Only 2 chicks fledged box smelled of rot"
"16",2013,"12_13","hb36","H","INITIAL","N_33","",NA,"","",NA,"","5/28/2013",148,7,NA,NA,NA,"Chicks died before fledging"
"17",2013,"12_13","hb4","H","INITIAL","N_34","",NA,"","",NA,"","6/4/2013",155,8,5,13.36,0.026632406,""
"18",2013,"12_13","hb41","H","INITIAL","N_35","",NA,"","",NA,"","6/1/2013",185,8,NA,NA,NA,"chicks died before fledging"
"19",2013,"12_13","hb44","H","INITIAL","N_36","",NA,"","",NA,"","5/30/2013",150,8,8,12.94,0.038930426,""
"20",2013,"12_13","hb5","H","INITIAL","N_37","",NA,"","",NA,"","6/5/2013",156,7,NA,NA,NA,"Abandoned - 5 eggs buried under nest cup"
"21",2013,"12_13","hb6","H","INITIAL","N_38","",NA,"","",NA,"","5/28/2013",148,8,8,12.21,0.042669825,""
"22",2014,"13_14","1","H","INITIAL","N_57","",NA,"","",NA,"","5/29/2014",149,6,5,12.6,0.019464847,""
"23",2014,"13_14","1-1","H","INITIAL","N_58","",NA,"","",NA,"","6/1/2014",152,6,2,12.64,0.035802848,""
"24",2014,"13_14","12","H","INITIAL","N_60","",NA,"","",NA,"","6/1/2014",152,7,NA,NA,NA,"Predated; Chipmunk attacked Carrie"
"25",2014,"13_14","12_2","H","INITIAL","N_61","",NA,"","",NA,"","6/3/2014",154,NA,NA,NA,NA,"eggs predated"
"26",2014,"13_14","13","H","INITIAL","N_63","",NA,"","",NA,"","5/28/2014",148,NA,NA,NA,NA,"eggs predated"
"27",2014,"13_14","14","H","INITIAL","N_66","",NA,"","",NA,"","5/26/2014",146,NA,NA,NA,NA,"eggs predated"
"28",2014,"13_14","16A","H","INITIAL","N_69","",NA,"","",NA,"","5/25/2014",145,8,8,13.85,0.02850915,""
"29",2014,"13_14","17","H","INITIAL","N_70","",NA,"","",NA,"","6/9/2014",160,7,7,12.79,0.04153817,""
"30",2014,"13_14","18","H","INITIAL","N_71","",NA,"","",NA,"","6/5/2014",156,6,4,13.32,0.023138375,""
"31",2014,"13_14","18_1","H","INITIAL","N_72","",NA,"","",NA,"","6/1/2014",152,NA,NA,NA,NA,"eggs predated"
"32",2014,"13_14","19A","H","INITIAL","N_73","",NA,"","",NA,"","5/27/2014",147,6,4,12.33,0.050375345,""
"33",2014,"13_14","21","H","INITIAL","N_75","",NA,"","",NA,"","5/27/2014",147,9,6,12.83,0.046562428,""
"34",2014,"13_14","22","H","INITIAL","N_76","",NA,"","",NA,"","6/5/2014",156,5,3,14.17,0.071735224,""
"35",2014,"13_14","22B","H","INITIAL","N_77","",NA,"","",NA,"","5/29/2014",149,8,7,13.73,0.040341952,""
"36",2014,"13_14","24","H","INITIAL","N_80","",NA,"","",NA,"","5/29/2014",149,7,7,13.35,0.043475906,""
"37",2014,"13_14","25","H","INITIAL","N_81","",NA,"","",NA,"","6/2/2014",153,7,7,13.01,0.06101691,""
"38",2014,"13_14","27","H","INITIAL","N_83","",NA,"","",NA,"","6/13/2014",164,NA,NA,NA,NA,"egg predated"
"39",2014,"13_14","28","H","INITIAL","N_86","",NA,"","",NA,"","5/29/2014",149,NA,NA,NA,NA,"egg predated"
"40",2014,"13_14","29","H","INITIAL","N_88","",NA,"","",NA,"","5/29/2014",149,7,4,12.83,0.04708901,""
"41",2014,"13_14","29-1","H","INITIAL","N_89","",NA,"","",NA,"","5/31/2014",151,6,5,13.62,0.068416605,""
"42",2014,"13_14","33","H","INITIAL","N_93","",NA,"","",NA,"","6/2/2014",153,4,3,13.17,0.027701537,""
"43",2014,"13_14","33-5","H","INITIAL","N_94","",NA,"","",NA,"","6/9/2014",160,6,5,13.4,0.049353626,""
"44",2014,"13_14","34","H","INITIAL","N_96","",NA,"","",NA,"","6/3/2014",154,6,4,12.99,0.030962094,"2 eggs were crushed"
"45",2014,"13_14","36","H","INITIAL","N_97","",NA,"","",NA,"","5/28/2014",148,6,4,13.75,0.031617527,""
"46",2014,"13_14","4","H","INITIAL","N_99","",NA,"","",NA,"","5/29/2014",149,8,7,13.28,0.071125656,""
"47",2014,"13_14","4-1","H","INITIAL","N_100","",NA,"","",NA,"","6/2/2014",153,6,6,12.62,0.04159271,""
"48",2014,"13_14","40","H","INITIAL","N_102","",NA,"","",NA,"","6/3/2014",154,NA,NA,NA,NA,"eggs predated"
"49",2014,"13_14","41","H","INITIAL","N_104","",NA,"","",NA,"","6/14/2014",165,2,2,13.01,0.015767859,"Renest??"
"50",2014,"13_14","44","H","INITIAL","N_109","",NA,"","",NA,"","5/27/2014",147,8,8,12.91,0.060495304,""
"51",2014,"13_14","5","H","INITIAL","N_112","",NA,"","",NA,"","6/4/2014",155,6,5,13.08,0.029404449,""
"52",2014,"13_14","5A","H","INITIAL","N_117","",NA,"","",NA,"","5/28/2014",148,7,6,12.97,0.045457411,""
"53",2014,"13_14","6","H","INITIAL","N_119","",NA,"","",NA,"","5/26/2014",146,7,7,14.26,0.038183296,""
"54",2014,"13_14","7","H","INITIAL","N_125","",NA,"","",NA,"","5/27/2014",147,8,8,13.25,0.053915698,""
"55",2014,"13_14","7A","H","INITIAL","N_131","",NA,"","",NA,"","5/31/2014",151,6,4,12.12,0.085243482,""
"56",2015,"14_15","1","H","INITIAL","N_155","0300019589","B_84","11/5/2014","0700EDF8A1","B_244","6/24/2015","5/25/2015",145,6,6,11.15833333,0.064965929,""
"57",2015,"14_15","10A","H","INITIAL","N_158","0700EDAEC2","B_296","7/4/2015","0700EE3490","B_297","7/4/2015","6/5/2015",156,5,5,11.964,0.060188087,""
"58",2015,"14_15","11","H","INITIAL","N_159","","","","","","","6/3/2015",154,NA,NA,NA,NA,"ABANDONED"
"59",2015,"14_15","12A","H","INITIAL","N_160","030001EA7A","B_251","6/26/2015","0700EE3BE9","B_252","6/26/2015","5/28/2015",148,8,8,13.34714286,0.029657394,""
"60",2015,"14_15","13","H","INITIAL","N_161","0700EDFFE1","B_187","1/1/2015","030002434A","B_240","6/24/2015","5/24/2015",144,8,7,13.17142857,0.026714835,""
"61",2015,"14_15","13A","H","INITIAL","N_163","","","","","","","5/26/2015",146,NA,NA,NA,NA,"PREDATED"
"62",2015,"14_15","14","H","INITIAL","N_165","0700EE3582","B_250","6/26/2015","0300034DB4","B_249","6/26/2015","5/30/2015",150,7,7,12.44857143,0.038635071,""
"63",2015,"14_15","15A","H","INITIAL","N_167","","","","","","","5/31/2015",151,NA,NA,NA,NA,"PREDATED"
"64",2015,"14_15","16A","H","INITIAL","N_169","","","","","","","6/1/2015",152,NA,NA,NA,NA,"ABANDONED"
"65",2015,"14_15","17_1","H","INITIAL","N_170","","","","","","","5/22/2015",142,5,NA,NA,NA,"PREDATED"
"66",2015,"14_15","17-2","H","INITIAL","N_171","","","","030002A9C9","B_262","6/29/2015","5/29/2015",149,7,6,12.03166667,0.046145616,""
"67",2015,"14_15","17-3","H","INITIAL","N_172","","","","0300023A64","B_263","6/29/2015","5/29/2015",149,7,6,12.43,0.069970683,""
"68",2015,"14_15","18-2","H","INITIAL","N_173","0700ED9F8E","B_15","8/29/2014","0700EE03DE","B_256","6/28/2015","5/30/2015",150,7,6,12.725,0.070276233,""
"69",2015,"14_15","19A","H","INITIAL","N_175","0700EE2818","B_298","7/4/2015","0700EDF133","B_302","7/5/2015","6/4/2015",155,6,6,11.35666667,0.090678812,""
"70",2015,"14_15","21","H","INITIAL","N_177","030002A7B9","B_290","7/2/2015","","","","5/26/2015",146,9,8,12.4675,0.055988205,""
"71",2015,"14_15","22","H","INITIAL","N_178","030001DB5E","B_268","6/30/2015","030001A0E8","B_279","7/1/2015","6/1/2015",152,7,7,13.15142857,0.050756349,""
"72",2015,"14_15","22-1","H","INITIAL","N_179","0700EDF64A","B_17","8/29/2014","0300023011","B_255","6/26/2015","5/27/2015",147,8,8,13.29875,0.040653904,""
"73",2015,"14_15","24","H","INITIAL","N_181","0700EDBD06","B_40","9/5/2014","0700EDF259","B_47","9/5/2014","6/5/2015",156,6,6,13.43,0.045382844,""
"74",2015,"14_15","26","H","INITIAL","N_183","0700EE0514","B_49","9/5/2014","0700EDBA2B","B_155","12/22/2014","6/5/2015",156,5,5,12.516,0.088155117,""
"75",2015,"14_15","27","H","INITIAL","N_185","0700EE0988","B_214","1/9/2015","030001E144","B_261","6/29/2015","5/31/2015",151,6,6,12.42333333,0.052588119,""
"76",2015,"14_15","28","H","INITIAL","N_188","0700ED9AAB","B_41","9/5/2014","0700EE3EF6","B_38","9/5/2014","6/2/2015",153,8,8,13.64125,0.027967905,""
"77",2015,"14_15","29","H","INITIAL","N_190","0700EDC61E","B_192","1/1/2015","0700EDBDD9","B_309","7/8/2015","6/1/2015",152,3,3,12.02,0.083613753,""
"78",2015,"14_15","2A","H","INITIAL","N_191","","","","","","","6/1/2015",152,5,NA,NA,NA,"PREDATED"
"79",2015,"14_15","32","H","INITIAL","N_195","0700EDD584","B_295","7/4/2015","03000223AD","B_288","7/2/2015","6/3/2015",154,5,5,12.902,0.042531702,""
"80",2015,"14_15","33","H","INITIAL","N_196","0700EDE52B","B_305","7/6/2015","0700EE2255","B_303","7/6/2015","6/5/2015",156,7,6,12.285,0.049333419,""
"81",2015,"14_15","33-4","H","INITIAL","N_198","0700EDDE2F","B_243","6/24/2015","0300019F10","B_246","6/24/2015","5/26/2015",146,7,6,12.85333333,0.03280084,""
"82",2015,"14_15","34","H","INITIAL","N_200","030003735A","B_107","11/12/2014","0700EDA11E","B_307","7/7/2015","6/11/2015",162,6,6,12.085,0.034056282,""
"83",2015,"14_15","35","H","INITIAL","N_201","0700ED8E2B","B_304","7/6/2015","","","","6/6/2015",157,5,4,12.6675,0.047537677,""
"84",2015,"14_15","36","H","INITIAL","N_202","0700EDA7DC","B_310","7/13/2015","0700EE0A3B","B_45","9/5/2014","6/14/2015",165,6,5,10.624,0.093172405,""
"85",2015,"14_15","38","H","INITIAL","N_203","030003315D","B_194","1/1/2015","0700EE26F2","B_52","9/12/2014","6/6/2015",157,6,6,11.84166667,0.040022863,""
"86",2015,"14_15","4","H","INITIAL","N_205","0700EE0863","B_146","11/26/2014","0700EDBA30","B_193","1/1/2015","6/1/2015",152,8,7,11.1,0.052918503,""
"87",2015,"14_15","41","H","INITIAL","N_208","0700EE0945","B_275","7/1/2015","","","","6/1/2015",152,7,6,13.41333333,0.024211455,""
"88",2015,"14_15","43-2","H","INITIAL","N_210","0700EDB6EA","B_278","7/1/2015","0700EDF8BA","B_267","6/30/2015","6/1/2015",152,6,6,12.1725,0.046474226,""
"89",2015,"14_15","44","H","INITIAL","N_211","","","","","","","6/2/2015",153,6,NA,NA,NA,"PREDATED"
"90",2015,"14_15","4A","H","INITIAL","N_215","","","","0300026CA0","B_245","6/24/2015","5/25/2015",145,6,6,10.95,0.058786119,""
"91",2015,"14_15","5","H","INITIAL","N_217","030001F885","B_56","9/19/2014","0700EDFED4","B_54","9/19/2014","5/25/2015",145,7,6,12.905,0.043671967,""
"92",2015,"14_15","6","H","INITIAL","N_222","030001D152","B_86","11/5/2014","030003BA94","B_274","7/1/2015","5/29/2015",149,7,6,12.30833333,0.073731449,""
"93",2015,"14_15","7","H","INITIAL","N_229","0700EDFA13","B_242","6/24/2015","0700EE085D","B_241","6/24/2015","5/24/2015",144,8,6,13.6,0.038587182,""
"94",2015,"14_15","8A","H","INITIAL","N_240","0700EE0D2C","B_253","6/26/2015","0700EDB659","B_254","6/26/2015","5/29/2015",149,6,5,12.434,0.05757135,""
"95",2015,"14_15","B11","H","INITIAL","N_243","0300025F50","B_80","11/5/2014","030002F09C","B_228","6/18/2015","5/24/2015",144,6,6,13.535,0.052623345,""
"96",2015,"14_15","B12","H","INITIAL","N_244","030003371B","B_260","6/28/2015","030003384A","B_269","6/30/2015","5/29/2015",149,8,8,12.0825,0.05699461,""
"97",2015,"14_15","B16-1","H","INITIAL","N_245","030002BF3A","B_258","6/28/2015","0300027217","B_257","6/28/2015","5/30/2015",150,7,7,11.92,0.049600808,""
"98",2015,"14_15","B18","H","INITIAL","N_246","0700EDEFA0","B_289","7/2/2015","030001ED44","B_287","7/2/2015","6/3/2015",154,6,6,12.125,0.029730786,""
"99",2015,"14_15","B2","H","INITIAL","N_247","030001CC84","B_21","8/29/2014","0300036594","B_259","6/28/2015","5/30/2015",150,6,6,12.07666667,0.027451428,""
"100",2015,"14_15","B26","H","INITIAL","N_248","","","","0300023498","B_266","6/30/2015","6/5/2015",156,5,NA,NA,NA,"PREDATED"
"101",2015,"14_15","B28","H","INITIAL","N_249","0300022B1E","B_277","7/1/2015","0700EDFF9E","B_276","7/1/2015","6/2/2015",153,6,6,12.515,0.030867199,""
"102",2015,"14_15","B30","H","INITIAL","N_250","0700EE429E","B_230","6/18/2015","03000241BF","B_229","6/18/2015","5/20/2015",140,8,7,12.91857143,0.058766221,""
"103",2015,"14_15","B32","H","INITIAL","N_251","0700ED8DFA","B_265","6/30/2015","0700EE42A0","B_264","6/30/2015","6/1/2015",152,6,3,12.12666667,0.035385454,""
"104",2015,"14_15","B5-1","H","INITIAL","N_252","0700ED87E0","B_195","1/1/2015","030003A2AF","B_239","6/23/2015","5/26/2015",146,5,5,12.374,0.053060193,""
"105",2015,"14_15","STUMP","H","INITIAL","N_261","0700EDC3CB","B_306","7/7/2015","","","","",NA,NA,NA,NA,NA,""
"106",2016,"15_16","1","H","INITIAL","N_262","030001CC84","B_21","8/29/2014","0300036594","B_259","6/28/2015","6/6/2016",158,7,7,12.9328571428571,0.0405032652696044,""
"107",2016,"15_16","1-3","H","INITIAL","N_264","0700ED9667","B_695","7/4/2016","0700EE42EC","B_697","7/4/2016","6/2/2016",154,8,8,13.18625,0.0494143587494028,""
"108",2016,"15_16","14A","H","INITIAL","N_267","0700EDADFA","B_707","7/6/2016","0700EE0C9C","B_708","7/6/2016","6/4/2016",156,9,9,12.2766666666667,0.0455221651667324,""
"109",2016,"15_16","15","H","INITIAL","N_268","0700EDD82A","B_148","11/26/2014","0700EDCD66","B_702","7/5/2016","6/5/2016",157,6,1,13.16,NA,""
"110",2016,"15_16","17-1","H","INITIAL","N_271","0700EE0329","B_706","7/6/2016","0300034DB4","B_249","6/26/2015","6/5/2016",157,7,6,12.2816666666667,0.0375264073532862,""
"111",2016,"15_16","17-2","H","INITIAL","N_272","0700EDDE2F","B_243","6/24/2015","0300019F10","B_246","6/24/2015","6/5/2016",157,NA,NA,NA,NA,"DEPREDATED BEFORE CLUTCH COMPLETE."
"112",2016,"15_16","18-3","H","INITIAL","N_274","0700EDA565","B_156","12/22/2014","0700EDF35F","B_154","12/22/2014","6/3/2016",155,8,7,12.6485714285714,0.0812443968835772,""
"113",2016,"15_16","21","H","INITIAL","N_277","0700EDF64A","B_17","8/29/2014","0700EDFC8B","B_699","7/5/2016","6/3/2016",155,8,7,11.8828571428571,0.0504009876377352,""
"114",2016,"15_16","21A","H","INITIAL","N_278","UNBANDED","","","UNBANDED","","","6/6/2016",158,NA,NA,NA,NA,"ABANDONED BEFORE CLUTCH COMPLETE."
"115",2016,"15_16","22-1","H","INITIAL","N_279","011017A7DF","B_192","1/1/2015","0700EE3311","B_698","7/5/2016","6/5/2016",157,8,7,13.1,0.0739329167589563,""
"116",2016,"15_16","26","H","INITIAL","N_282","UNBANDED","","","0700EE40D6","B_153","12/22/2014","6/6/2016",158,6,NA,NA,NA,"ABANDONED AFTER INC DATE."
"117",2016,"15_16","28-1","H","INITIAL","N_286","0700EE2E34","B_701","7/5/2016","0700EE2E31","B_703","7/5/2016","6/5/2016",157,7,5,13.416,0.0487457123199954,""
"118",2016,"15_16","29-1","H","INITIAL","N_287","0700EDC401","B_19","8/29/2014","030001E59A","B_225","3/21/2015","6/5/2016",157,9,9,13.2888888888889,0.0291917102315402,""
"119",2016,"15_16","33","H","INITIAL","N_293","0700EE20B2","B_250","6/26/2015","0700EE2C5B","B_279","7/1/2015","6/7/2016",159,7,5,13.51,0.0530878492288412,""
"120",2016,"15_16","33-1","H","INITIAL","N_294","0700EE31AE","B_33","9/5/2014","03000223AD","B_288","7/2/2015","6/3/2016",155,6,5,12.72,0.0576022393482067,""
"121",2016,"15_16","34","H","INITIAL","N_295","030003735A","B_107","11/12/2014","0700EDA11E","B_307","7/7/2015","6/5/2016",157,8,8,13.55,0.0396017027487143,""
"122",2016,"15_16","36","H","INITIAL","N_296","0700ED8E2B","B_304","7/6/2015","0700EDB060","B_386","9/7/2015","6/1/2016",153,8,8,12.82625,0.0516556157831271,""
"123",2016,"15_16","4","H","INITIAL","N_299","030002B8FF","B_197","1/1/2015","0700EDF523","B_396","9/7/2015","6/6/2016",158,7,7,11.3671428571429,0.0741424064244523,""
"124",2016,"15_16","41","H","INITIAL","N_302","0700EE1431","B_46","9/5/2014","0700ED918A","B_705","7/6/2016","6/6/2016",158,8,8,13.77125,0.049795135293459,""
"125",2016,"15_16","43-1","H","INITIAL","N_305","0700EDB6EA","B_278","7/1/2015","0700EDA99B","B_704","7/6/2016","6/5/2016",157,8,7,12.6471428571429,0.0396049677235047,""
"126",2016,"15_16","44","H","INITIAL","N_306","0700EDA16F","B_696","7/4/2016","UNBANDED","","","6/3/2016",155,8,7,12.6714285714286,0.0527085731558604,""
"127",2016,"15_16","4A","H","INITIAL","N_311","030001D152","B_86","11/5/2014","0300026CA0","B_245","6/24/2015","5/29/2016",150,7,7,13.06,0.0502023107836416,""
"128",2016,"15_16","7","H","INITIAL","N_321","0700EE2693","B_56","9/19/2014","0700EDE73A","B_436","9/21/2015","6/3/2016",155,6,NA,NA,NA,"DEPREDATED"
"129",2016,"15_16","8A","H","INITIAL","N_331","0700EDDE6B","B_323","8/21/2015","0700EDF8A1","B_244","6/24/2015","6/4/2016",156,8,7,12.65,0.041253412119717,""
"130",2016,"15_16","9A","H","INITIAL","N_335","0700EE2818","B_298","7/4/2015","0700ED9A1A","B_198","1/1/2015","6/5/2016",157,8,8,13.51,0.0489167456493205,""
"131",2016,"15_16","B12","H","INITIAL","N_336","0700EE4471","B_689","6/30/2016","0700EE3453","B_690","6/30/2016","6/1/2016",153,7,7,13.0828571428571,0.0696821518476932,""
"132",2016,"15_16","B17","H","INITIAL","N_337","","","","","","","6/6/2016",158,NA,NA,NA,NA,"abandoned before incubation with 6 eggs. First egg date could be 1 day early."
