"","YEAR","SEASON","BOX","ELEVATION","NEST.TYPE","NEST.ID","M.RFID","M.ID","M.TOIC","F.RFID","F.ID","F.TOIC","FIRST.EGG","J.FIRST.EGG","CLUTCH","BROOD","MEANMASS","CV","NOTES"
"238",2019,"18_19","38-1","H","INITIAL","N_609","0700EDB721","B_778","12/19/2016","011016B5C8","B_1309","7/1/2019","6/5/2019",156,6,6,12.47,0.0633591501705143,""
"239",2019,"18_19","41","H","INITIAL","N_614","0110170CC0","B_1177","8/31/2018","0700ED97C3","B_1122","1/17/2018","6/10/2019",161,4,3,12.9566666666667,0.0278527314842083,""
"240",2019,"18_19","43-2","H","INITIAL","N_621","011017A7DF","B_192","1/1/2015","0700EDB70E","B_748","11/21/2016","6/3/2019",154,8,8,12.42875,0.0673267231167587,""
"241",2019,"18_19","43B","H","INITIAL","N_623","UNKNOWN","","","UNKNOWN","","","6/11/2019",162,NA,NA,NA,NA,"Depredated before clutch complete."
"242",2019,"18_19","5","H","INITIAL","N_628","0700EDD82A","B_148","11/26/2014","01101796AE","B_966","8/13/2017","6/10/2019",161,5,5,12.232,0.0705053148197988,""
"243",2019,"18_19","6","H","INITIAL","N_636","UNKNOWN","","","UNKNOWN","","","6/9/2019",160,6,NA,NA,NA,"Clutch abandoned prehatch."
"244",2019,"18_19","6A","H","INITIAL","N_647","0700EDAB8F","B_1152","6/18/2018","011017987F","B_958","7/13/2017","6/7/2019",158,8,8,12.085,0.0451755150067827,""
"245",2019,"18_19","8A","H","INITIAL","N_661","030002B8FF","B_197","1/1/2015","011017A2FF","B_1206","1/11/2019","6/10/2019",161,6,6,11.4216666666667,0.0915979335328933,""
"246",2019,"18_19","9A","H","INITIAL","N_667","0110179CC6","B_990","8/28/2017","0700EE1132","B_1104","1/1/2018","6/4/2019",155,5,2,12.855,0.0643574433285306,""
"247",2019,"18_19","B12","H","INITIAL","N_668","0700EE4471","B_689","6/30/2016","0700EE3453","B_690","6/30/2016","5/30/2019",150,11,5,12.952,0.05011814293164,"4 unhatched eggs in nest."
"248",2019,"18_19","B16","H","INITIAL","N_669","0700EE3C50","B_1107","1/1/2018","011017A375","B_1080","12/6/2017","6/3/2019",154,7,7,12.5871428571429,0.0207612218527996,""
"249",2019,"18_19","B19","H","INITIAL","N_670","0700ED87B1","B_1032","9/15/2017","011016E4E3","B_1308","7/1/2019","6/6/2019",157,6,6,11.7316666666667,0.0889393050771357,""
"250",2019,"18_19","B30","H","INITIAL","N_671","011017A58B","B_1096","12/22/2017","UNKNOWN","","","6/3/2019",154,4,NA,NA,NA,"Clutch depredated prehatch."
"251",2019,"18_19","B31","H","INITIAL","N_672","0700EDE460","B_289","7/2/2015","0110179DD1","B_1164","6/24/2018","6/8/2019",159,6,6,12.855,0.0353336138574115,""
"252",2019,"18_19","B32","H","INITIAL","N_673","011016C70D","B_1313","7/6/2019","0700EDE04B","B_714","7/9/2016","6/7/2019",158,9,7,11.7657142857143,0.069272724963795,""
"253",2019,"18_19","B6","H","INITIAL","N_674","0700EDC75C","B_775","12/7/2016","011017A0B1","B_785","12/22/2016","5/30/2019",150,6,5,13.098,0.051661392542054,""
"254",2020,"19_20","1","H","INITIAL","N_675","011016DEED","B_1237","3/18/2019","011016CF2B","B_1215","3/11/2019","6/1/2020",153,7,NA,NA,NA,"ABANDONED"
"255",2020,"19_20","1-1","H","INITIAL","N_676","","","","0110179A53","B_989","8/28/2017","5/29/2020",150,NA,NA,NA,NA,"DEPREDATED"
"256",2020,"19_20","1-2","H","INITIAL","N_677","0700ED99D6","B_1221","3/11/2019","0700EE021D","B_1528","7/13/2020","6/12/2020",164,6,3,11.5233333333333,0.119569262506567,"INITIAL FOR FEMALE RENEST FOR MALE NESTLINGS INJURED BY STRING IN NEST"
"257",2020,"19_20","10","H","INITIAL","N_678","0700EE2693","B_56","9/19/2014","0700EE1C36","B_754","11/21/2016","5/31/2020",152,8,8,13.01,0.0519256482541669,""
"258",2020,"19_20","10A","H","INITIAL","N_679","","","","0700EE1132","B_1104","1/1/2018","5/30/2020",151,NA,NA,NA,NA,"DEPREDATED_RFID detected multiple birds but male unknown"
"259",2020,"19_20","12","H","INITIAL","N_681","011017A3F5","B_988","8/28/2017","UNBANDED","","","6/10/2020",162,7,6,11.0383333333333,0.0423582617204429,"Female likely deceased before day 8 posthatch"
"260",2020,"19_20","13","H","INITIAL","N_683","0700EE411B","B_1176","8/31/2018","0700ED92CC","B_1178","8/31/2018","6/1/2020",153,6,5,11.776,0.0221895737236135,""
"261",2020,"19_20","14A","H","INITIAL","N_684","0110172D2E","B_768","11/30/2016","0700ED985B","B_1043","9/15/2017","5/31/2020",152,9,9,12.3544444444444,0.0511222911619988,""
"262",2020,"19_20","15","H","INITIAL","N_685","011016F3AF","B_720","10/26/2016","0700EDA8F3","B_781","12/19/2016","5/30/2020",151,6,6,11.72,0.0299438217219864,""
"263",2020,"19_20","15A","H","INITIAL","N_687","0700EDD5E4","B_707","7/6/2016","0110179B9F","B_1091","12/13/2017","5/31/2020",152,7,7,11.7957142857143,0.0573331428602444,""
"264",2020,"19_20","16","H","INITIAL","N_689","0110173D14","B_767","11/30/2016","0700EDE882","B_1524","7/6/2020","6/4/2020",156,6,5,12.964,0.0354014533386242,""
"265",2020,"19_20","17-1","H","INITIAL","N_690","0700EE300D","B_706","7/6/2016","0700EE16D0","B_776","12/7/2016","5/30/2020",151,7,NA,NA,NA,"ABANDONED"
"266",2020,"19_20","17A","H","INITIAL","N_691","0700ED936A","B_1042","9/15/2017","0700EDFB0A","B_1518","6/27/2020","6/1/2020",153,6,6,9.80333333333333,0.215163448360724,""
"267",2020,"19_20","18-3","H","INITIAL","N_692","0700EE20B2","B_250","6/26/2015","0700EDDE9D","B_721","10/26/2016","6/6/2020",158,4,4,12.455,0.0592781114774218,""
"268",2020,"19_20","19A","H","INITIAL","N_693","0700EE3BE3","B_1523","7/4/2020","0700EE395C","B_1457","12/27/2019","6/1/2020",153,8,4,10.865,0.0785354587390403,""
"269",2020,"19_20","21","H","INITIAL","N_696","","","","011016AE4D","B_1246","3/24/2019","6/7/2020",159,7,NA,NA,NA,"DEPREDATED_0700EDF0D5 seen in/near nest"
"270",2020,"19_20","21A-1","H","INITIAL","N_698","011017A5E3","B_762","11/30/2016","0700EE1410","B_1014","9/8/2017","5/27/2020",148,7,7,12.1428571428571,0.0308272711394541,""
"271",2020,"19_20","22-3","H","INITIAL","N_700","0700EE1BDC","B_722","10/26/2016","0700EDFAF0","B_733","11/7/2016","6/1/2020",153,7,5,12.38,0.0525785478524228,""
"272",2020,"19_20","22B-1","H","INITIAL","N_703","0700EDF92F","B_1519","6/28/2020","0700EDA714","B_748","11/21/2016","5/31/2020",152,6,4,11.0725,0.102051642688822,""
"273",2020,"19_20","24","H","INITIAL","N_707","UNKNOWN","","","0700EDFCD4","B_724","10/26/2016","6/11/2020",163,5,2,10.165,0.271990901568067,""
"274",2020,"19_20","27","H","INITIAL","N_710","01101742EF","B_1348","9/2/2019","0700EDFC00","B_1202","12/26/2018","6/3/2020",155,6,6,10.9216666666667,0.0886345979283614,""
"275",2020,"19_20","28-1B","H","INITIAL","N_712","011017A0B2","B_1185","9/25/2018","0700EDBA12","B_703","7/5/2016","6/2/2020",154,6,6,11.345,0.0421207414789612,""
"276",2020,"19_20","28-1C","H","INITIAL","N_713","0700EE173B","B_1529","7/13/2020","0700EDCA97","B_1527","7/12/2020","6/7/2020",159,6,4,13.05,0.0788664225541481,""
"277",2020,"19_20","28-3","H","INITIAL","N_714","","","","0700EDFDF8","B_1517","6/27/2020","6/2/2020",154,6,NA,NA,NA,"ABANDONED"
"278",2020,"19_20","29-1","H","INITIAL","N_715","01101799A2","B_1023","9/8/2017","011016E4E1","B_1365","9/20/2019","6/4/2020",156,5,5,NA,NA,""
"279",2020,"19_20","29A","H","INITIAL","N_717","011016A380","B_791","12/22/2016","0700ED8F05","B_732","11/7/2016","5/30/2020",151,7,7,NA,NA,""
"280",2020,"19_20","3-2","H","INITIAL","N_719","0700EDA89B","B_738","11/9/2016","01103F6B2D","B_1217","3/11/2019","6/2/2020",154,6,NA,NA,NA,"DEPREDATED"
"281",2020,"19_20","30","H","INITIAL","N_720","0700ED9291","B_751","11/21/2016","0110174182","B_1400","9/25/2019","6/5/2020",157,5,5,12.528,0.0690520283340218,""
"282",2020,"19_20","31-2","H","INITIAL","N_723","01101723FC","B_961","8/13/2017","01101799DA","B_963","8/13/2017","6/1/2020",153,6,5,12.63,0.0530630673947591,""
"283",2020,"19_20","32","H","INITIAL","N_726","01103F78B9","B_1220","3/11/2019","UNB!","","","5/31/2020",152,4,NA,NA,NA,"ABANDONED_RFID detected male PIT"
"284",2020,"19_20","33-5","H","INITIAL","N_728","01103F8DF7","B_728","11/7/2016","0700EE3159","B_307","7/7/2015","6/2/2020",154,5,2,10.135,0.0634896073882347,"FEMALE AND 2 NESTLINGS FOUND DEAD IN NEST"
"285",2020,"19_20","34","H","INITIAL","N_729","","","","","","","6/4/2020",156,NA,NA,NA,NA,"ABANDONED"
"286",2020,"19_20","35","H","INITIAL","N_730","011016D443","B_1259","3/29/2019","01101721D8","B_780","12/19/2016","6/3/2020",155,6,5,9.91,0.0806255675295184,""
"287",2020,"19_20","36","H","INITIAL","N_731","0700EDC542","B_1516","6/27/2020","0700ED870D","B_1010","9/1/2017","5/30/2020",151,7,NA,NA,NA,"ABANDONED"
"288",2020,"19_20","4-1","H","INITIAL","N_739","0700EE43AE","B_1209","1/11/2019","0700EDDC12","B_1197","12/22/2018","5/29/2020",150,7,5,12.23,0.047364413566511,""
"289",2020,"19_20","40-1","H","INITIAL","N_740","01101797D6","B_1406","10/1/2019","0700ED97C3","B_1122","1/17/2018","5/29/2020",150,5,4,12.685,0.0537551945782756,""
"290",2020,"19_20","43","H","INITIAL","N_742","","","","","","","6/7/2020",159,6,NA,NA,NA,"DEPREDATED"
"291",2020,"19_20","43-2","H","INITIAL","N_745","0700EE1A1F","B_1522","6/28/2020","0700EE2362","B_755","11/21/2016","5/31/2020",152,7,7,11.18,0.0529871434502637,""
"292",2020,"19_20","43A","H","INITIAL","N_746","0700EDBEBF","B_757","11/21/2016","","","","5/27/2020",148,5,2,13.34,0.0063607806403588,"FEMALE NEVER TRAPPED"
"293",2020,"19_20","43B","H","INITIAL","N_747","01101705A3","B_779","12/19/2016","011016A407","B_1031","9/15/2017","6/1/2020",153,6,5,11.846,0.0629416794832848,""
"294",2020,"19_20","43D","H","INITIAL","N_748","","","","","","","6/2/2020",154,NA,NA,NA,NA,"DEPREDATED"
"295",2020,"19_20","5-2","H","INITIAL","N_752","0700EDD82A","B_148","11/26/2014","0700EDE39B","B_966","8/13/2017","5/30/2020",151,6,5,13.034,0.0439687069095053,""
"296",2020,"19_20","5A","H","INITIAL","N_761","0700EDAB8F","B_1152","6/18/2018","011017987F","B_958","7/13/2017","6/1/2020",153,8,NA,NA,NA,"DEPREDATED FEMALE DEAD IN BOX"
"297",2020,"19_20","7","H","INITIAL","N_770","011016AA87","B_1222","3/13/2019","0700EE3EBF","B_1407","10/1/2019","5/29/2020",150,7,7,9.77285714285714,0.085750535152109,""
"298",2020,"19_20","7A","H","INITIAL","N_777","011017A0F6","B_1167","6/27/2018","0700EDD683","B_1200","12/22/2018","5/31/2020",152,6,NA,NA,NA,"DEPREDATED"
"299",2020,"19_20","8A","H","INITIAL","N_784","0700EDB504","B_1198","12/22/2018","0700EE1892","B_1409","10/1/2019","6/10/2020",162,5,NA,NA,NA,"ABANDONED_female deceased"
"300",2020,"19_20","B10","H","INITIAL","N_792","0700EE29AB","B_1196","12/22/2018","0700EDA0E4","B_1049","11/11/2017","5/30/2020",151,6,6,11.5466666666667,0.0891917412270511,""
"301",2020,"19_20","B12","H","INITIAL","N_793","0700ED994A","B_689","6/30/2016","0700EDD1AD","B_690","6/30/2016","5/27/2020",148,7,7,11.7714285714286,0.153551121098027,""
"302",2020,"19_20","B18","H","INITIAL","N_794","0700EE3C50","B_1107","1/1/2018","0700EE04C6","B_1502","6/17/2020","5/19/2020",140,6,NA,NA,NA,"ABANDONED"
"303",2020,"19_20","B21","H","INITIAL","N_795","011016E007","B_1032","9/15/2017","011016E4E3","B_1308","7/1/2019","5/31/2020",152,6,4,12.7,0.0453605274273595,""
"304",2020,"19_20","B22","H","INITIAL","N_796","0110179B6B","B_1430","10/4/2019","0700ED991B","B_1521","6/28/2020","5/30/2020",151,6,5,11.75,0.0601461928040962,""
"305",2020,"19_20","B26","H","INITIAL","N_797","0700EDFD3E","B_1096","12/22/2017","0110179AF8","B_1080","12/6/2017","5/26/2020",147,8,6,10.705,0.0642558614833188,""
"306",2020,"19_20","B29","H","INITIAL","N_798","0700EDE460","B_289","7/2/2015","0110179DD1","B_1164","6/24/2018","5/25/2020",146,4,4,13.0475,0.0385729758456762,""
"307",2020,"19_20","B30","H","INITIAL","N_799","0700EDABEB","B_1448","12/24/2019","0700EDA096","B_1525","7/10/2020","6/11/2020",163,5,5,12.366,0.026811979077381,""
"308",2020,"19_20","B31","H","INITIAL","N_800","0700EDD114","B_1477","1/27/2020","0700EE32AF","B_1064","11/29/2017","6/4/2020",156,5,5,12.104,0.0548693439990174,""
"309",2020,"19_20","B32","H","INITIAL","N_801","0700EDA894","B_188","1/1/2015","0700EDE04B","B_714","7/9/2016","6/13/2020",165,NA,NA,NA,NA,"ABANDONED"
"310",2020,"19_20","B33","H","INITIAL","N_802","0700EDA769","B_1068","11/29/2017","0700EE28BE","B_1520","6/28/2020","6/3/2020",155,4,NA,NA,NA,"ABANDONED"
"311",2020,"19_20","B4","H","INITIAL","N_803","011016C1B4","B_1515","6/25/2020","0110174484","B_1223","3/13/2019","5/28/2020",149,7,5,9.92,0.19505071555936,""
"312",2020,"19_20","B9","H","INITIAL","N_804","0700EE24AF","B_775","12/7/2016","011016DBE9","B_785","12/22/2016","5/27/2020",148,8,5,12.086,0.0517196751907958,""
"313",2021,"20_21","1","H","INITIAL","N_805","01103FE5C4","B_1198","12/22/2018","0700EDFAC1","B_1560","09/04/2020","06/01/2021",152,8,7,11.6742857142857,0.03573386230857,""
"314",2021,"20_21","1-1","H","INITIAL","N_806","011016C1B4","B_1515","06/25/2020","0110174484","B_1223","03/13/2019","05/25/2021",145,8,7,12.4957142857143,0.0433968589433027,""
"315",2021,"20_21","10A","H","INITIAL","N_808","0700EDF51D","B_1603","10/23/2020","01103F50DE","B_1952","07/01/2021","06/01/2021",152,8,8,12.5675,0.0568782700670127,""
"316",2021,"20_21","11A","H","INITIAL","N_809","0110172D2E","B_768","11/30/2016","0700ED985B","B_1043","09/15/2017","05/29/2021",149,9,9,12.8966666666667,0.0621271716851009,""
"317",2021,"20_21","12","H","INITIAL","N_810","0700EE2693","B_56","09/19/2014","0700EDE39B","B_966","08/13/2017","05/22/2021",142,8,8,12.5375,0.0448847067940385,""
"318",2021,"20_21","13","H","INITIAL","N_812","011016D443","B_1259","03/29/2019","01103F7205","B_1967","06/29/2021","05/29/2021",149,8,8,11.70125,0.0312686257230159,""
"319",2021,"20_21","13A","H","INITIAL","N_813","0700EDFB4B","B_1621","11/09/2020","01103FC029","B_1961","07/06/2021","06/05/2021",156,7,4,11.0875,0.0125703358419538,""
"320",2021,"20_21","14","H","INITIAL","N_815","011016AA87","B_1222","03/13/2019","011016A407","B_1031","09/15/2017","06/01/2021",152,7,7,12.1657142857143,0.0317851656649799,""
"321",2021,"20_21","15A","H","INITIAL","N_817","011016B349","B_1065","11/29/2017","0110179B9F","B_1091","12/13/2017","05/30/2021",150,8,NA,NA,NA,"predated after hatch"
"322",2021,"20_21","16-1","H","INITIAL","N_819","0110179B1A","B_1440","12/24/2019","0700EDBB4E","B_1968","01/09/2015","05/30/2021",150,7,4,12.065,0.0338137104492027,""
"323",2021,"20_21","17-2","H","INITIAL","N_820","01103F596F","B_1956","07/03/2021","0700EE16D0","B_776","12/07/2016","06/02/2021",153,8,7,11.2814285714286,0.0370121158137559,""
"324",2021,"20_21","18-3","H","INITIAL","N_822","0700EDA221","B_243","06/24/2015","0700EDDE9D","B_721","10/26/2016","06/04/2021",155,8,7,10.5357142857143,0.183063334999878,""
"325",2021,"20_21","19A","H","INITIAL","N_823","0110179CC6","B_990","08/28/2017","0700EDFB0A","B_1518","06/27/2020","05/28/2021",148,8,8,12.60375,0.0503247913603472,""
"326",2021,"20_21","1A","H","INITIAL","N_824","0700EDA89B","B_738","11/09/2016","0700EE2EE2","B_1596","09/25/2020","05/30/2021",150,8,5,13.006,0.0436691731727623,""
"327",2021,"20_21","2-1","H","INITIAL","N_826","01103F917C","B_1405","10/01/2019","01103F74E7","B_1958","07/05/2021","06/05/2021",156,7,5,13.22,0.0358167643018206,""
"328",2021,"20_21","20A","H","INITIAL","N_827","0700EE0B61","B_1468","01/27/2020","01103FDEA7","B_1950","06/30/2021","05/30/2021",150,8,7,12.4385714285714,0.0710582624602018,""
"329",2021,"20_21","21","H","INITIAL","N_828","0700ED9E61","B_1045","09/22/2017","0700EDFC00","B_1202","12/26/2018","05/30/2021",150,7,7,13.1942857142857,0.0334877372877417,""
"330",2021,"20_21","21-1","H","INITIAL","N_829","011016C49F","B_1261","03/29/2019","01103FD313","B_1962","07/06/2021","06/06/2021",157,7,5,13.434,0.022673670973461,""
"331",2021,"20_21","22-3","H","INITIAL","N_832","01103FBB12","B_1219","03/11/2019","0700EDCA97","B_1527","07/12/2020","06/02/2021",153,8,6,11.695,0.0517911880738355,""
"332",2021,"20_21","22B","H","INITIAL","N_836","011017A0B2","B_1185","09/25/2018","0700EDFAF0","B_733","11/07/2016","05/29/2021",149,8,7,12.4828571428571,0.0409781452083368,""
"333",2021,"20_21","27","H","INITIAL","N_839","0700EE09F8","B_1033","09/15/2017","01103F4ED4","B_1959","07/05/2021","06/06/2021",157,6,4,10.6525,0.0679079103265838,""
"334",2021,"20_21","28","H","INITIAL","N_841","0700ED9291","B_751","11/21/2016","0110174182","B_1400","09/25/2019","05/29/2021",149,7,7,11.9985714285714,0.0591804184826049,""
"335",2021,"20_21","28-1A","H","INITIAL","N_842","011016E425","B_1685","12/02/2020","0700EDFDF8","B_1517","06/27/2020","05/29/2021",149,7,6,12.305,0.0638016752374828,""
"336",2021,"20_21","28-1B","H","INITIAL","N_843","0700EDC8C3","B_1454","12/27/2019","0700EDBA12","B_703","07/05/2016","06/01/2021",152,7,5,12.776,0.0528105309928596,""
"337",2021,"20_21","28-1C","H","INITIAL","N_844","0700EDF0D5","B_1420","10/02/2019","011016BD62","B_1310","07/01/2019","05/30/2021",150,9,9,13.1766666666667,0.0351055642565099,""
"338",2021,"20_21","29-1","H","INITIAL","N_845","011016A380","B_791","12/22/2016","0700ED8F05","B_732","11/07/2016","05/29/2021",149,7,7,12.5828571428571,0.0522687937966868,""
"339",2021,"20_21","29-3","H","INITIAL","N_846","01101799A2","B_1023","09/08/2017","011016E4E1","B_1365","09/20/2019","06/02/2021",153,7,7,12.7628571428571,0.0230783477136308,""
"340",2021,"20_21","29A","H","INITIAL","N_848","","",NA,"","",NA,"05/30/2021",150,1,NA,NA,NA,"nest abandoned during laying"
"341",2021,"20_21","2A","H","INITIAL","N_849","01103F9B45","B_1152","06/18/2018","01103FD31F","B_1951","07/01/2021","05/30/2021",150,8,8,11.68375,0.0718072457115089,""
"342",2021,"20_21","30","H","INITIAL","N_850","01103F3CCD","B_1963","07/06/2021","01103FCEFF","B_1964","07/07/2021","06/08/2021",159,7,3,13.0666666666667,0.0298011160548972,""
"343",2021,"20_21","31-2","H","INITIAL","N_854","01101723FC","B_961","08/13/2017","01101799DA","B_963","08/13/2017","05/30/2021",150,8,8,12.325,0.0546207957150729,""
"344",2021,"20_21","33-5","H","INITIAL","N_858","01103F9158","B_728","11/07/2016","0700EDBB23","B_1810","01/05/2021","05/28/2021",148,7,6,12.7716666666667,0.038269912553024,""
"345",2021,"20_21","34","H","INITIAL","N_860","","",NA,"","",NA,"06/01/2021",152,6,NA,NA,NA,"nest abandoned; carrie found dead UNB female nearby"
"346",2021,"20_21","35-1","H","INITIAL","N_861","0700EDF415","B_495","11/06/2015","0700ED870D","B_1010","09/01/2017","05/21/2021",141,8,8,12.0775,0.0560410786200027,""
"347",2021,"20_21","35-1A","H","INITIAL","N_862","","",NA,"","",NA,"05/28/2021",148,7,NA,NA,NA,""
